Name,League#,Date Joined,Birthday,Hometown,State,Preference1,Preference2,Preference3,Preference4,Preference5,Preference6,Preference7,Preference8
"Elliott, Ezekiel U.",16010319 3249,7-May-03,3/29/1962,Akron,OH,Iron,Shoe,Car,Thimble,Wheelbarrow,Top Hat,Dog,Ship
"Harrell, Garrett P.",16451224 4205,8-Nov-21,11/3/1953,Akron,OH,Ship,Car,Iron,Top Hat,Shoe,Dog,Wheelbarrow,Thimble
"Pennington, Riley M.",16151121 9303,5-Dec-04,10/18/1952,Athens,GA,Ship,Iron,Shoe,Dog,Car,Top Hat,Thimble,Wheelbarrow
"Little, Raymond A.",16290123 8077,3-Sep-05,4/18/1977,Auburn,ME,Car,Ship,Wheelbarrow,Shoe,Iron,Dog,Top Hat,Thimble
"Curtis, Ria I.",16960205 4216,1-Sep-11,10/22/1975,Aurora,IL,Car,Ship,Wheelbarrow,Thimble,Dog,Top Hat,Shoe,Iron
"Watkins, Maia I.",16561016 3049,30-Apr-11,8/29/1974,Baltimore,MD,Wheelbarrow,Shoe,Car,Thimble,Ship,Top Hat,Iron,Dog
"Bowman, Keiko J.",16260130 2470,15-Apr-13,6/21/1958,Baltimore,MD,Thimble,Car,Dog,Top Hat,Wheelbarrow,Iron,Ship,Shoe
"Casey, Seth J.",16130514 2109,7-Nov-09,10/12/1989,Biloxi,MS,Wheelbarrow,Iron,Dog,Shoe,Top Hat,Thimble,Car,Ship
"Ballard, Aileen A.",16830226 2947,16-Aug-15,9/27/1992,Biloxi,MS,Top Hat,Ship,Thimble,Wheelbarrow,Iron,Shoe,Dog,Car
"Hill, Graiden N.",16500609 5243,22-Feb-20,7/15/1984,Boston,MA,Shoe,Wheelbarrow,Thimble,Dog,Iron,Car,Ship,Top Hat
"Raymond, September L.",16310517 1742,10-Nov-07,3/2/1985,Bowling Green,KY,Ship,Wheelbarrow,Top Hat,Thimble,Car,Dog,Iron,Shoe
"Spencer, Clark T.",16670923 2018,2-Oct-13,2/25/1959,Chicago,IL,Car,Wheelbarrow,Ship,Iron,Shoe,Thimble,Dog,Top Hat
"Mccray, Keefe V.",16950425 3122,24-Dec-12,5/11/1990,Cleveland,OH,Wheelbarrow,Top Hat,Car,Ship,Thimble,Dog,Iron,Shoe
"Koch, Chava V.",16140210 6692,5-Sep-13,6/15/1977,Cleveland,OH,Car,Shoe,Iron,Wheelbarrow,Top Hat,Ship,Thimble,Dog
"Gates, Echo Z.",16470609 0083,15-Jun-18,9/19/1973,Colchester,VT,Dog,Thimble,Ship,Car,Top Hat,Iron,Shoe,Wheelbarrow
"Rivas, Travis H.",16330713 4613,13-Sep-15,2/27/1973,Colorado Springs,CO,Ship,Iron,Shoe,Thimble,Top Hat,Car,Wheelbarrow,Dog
"Valentine, Abraham S.",16441103 4954,10-Sep-16,2/28/1995,Colorado Springs,CO,Dog,Car,Ship,Thimble,Shoe,Wheelbarrow,Top Hat,Iron
"Dyer, Macy O.",16550219 5976,25-Sep-01,10/17/1955,Columbia,MO,Dog,Ship,Wheelbarrow,Car,Thimble,Top Hat,Iron,Shoe
"Boyer, Raven C.",16300104 6857,12-Jun-08,6/7/1965,Columbia,MD,Ship,Thimble,Wheelbarrow,Dog,Shoe,Top Hat,Iron,Car
"Ellison, Bevis D.",16990608 9264,26-Nov-03,11/5/2000,Columbus,OH,Iron,Top Hat,Wheelbarrow,Thimble,Dog,Car,Shoe,Ship
"Collier, Benedict E.",16820620 8400,28-Dec-11,4/22/1990,Dallas,TX,Wheelbarrow,Ship,Iron,Dog,Thimble,Top Hat,Car,Shoe
"Hudson, Dawn N.",16560916 6037,25-Jun-06,2/24/1962,Davenport,IA,Dog,Iron,Thimble,Wheelbarrow,Ship,Car,Shoe,Top Hat
"Myers, Marvin B.",16220104 6972,30-Jan-16,10/31/1972,Des Moines,IA,Wheelbarrow,Iron,Shoe,Ship,Thimble,Dog,Top Hat,Car
"Perkins, Fay X.",16140303 2079,8-Oct-14,2/3/1955,Dover,DE,Thimble,Iron,Wheelbarrow,Dog,Car,Shoe,Top Hat,Ship
"Dennis, Ronan D.",16270416 5832,27-Sep-04,3/26/1995,Duluth,MN,Shoe,Dog,Top Hat,Iron,Ship,Thimble,Wheelbarrow,Car
"Davidson, Zeph M.",16170507 3375,31-Jul-03,5/18/1991,Erie,PA,Ship,Wheelbarrow,Thimble,Car,Iron,Dog,Shoe,Top Hat
"Kirk, Harding H.",16830129 1194,30-Apr-09,9/14/1970,Fort Collins,CO,Wheelbarrow,Car,Shoe,Top Hat,Ship,Iron,Thimble,Dog
"Chan, Lydia P.",16280724 8881,21-Jun-02,9/22/1992,Frankfort,KY,Car,Ship,Thimble,Top Hat,Dog,Wheelbarrow,Shoe,Iron
"Fisher, Cade K.",16930411 2452,10-Aug-03,6/21/1988,Frederick,MD,Top Hat,Iron,Ship,Shoe,Dog,Wheelbarrow,Thimble,Car
"Christian, Yuli S.",16711109 8468,25-Oct-03,4/20/1951,Gaithersburg,MD,Car,Top Hat,Wheelbarrow,Ship,Iron,Thimble,Dog,Shoe
"Bowen, Hadassah P.",16210421 4552,27-Apr-04,8/21/1978,Grand Island,NE,Car,Shoe,Ship,Top Hat,Dog,Thimble,Iron,Wheelbarrow
"Snow, Roth F.",16150918 1390,22-Apr-07,3/19/1997,Grand Rapids,MI,Top Hat,Dog,Thimble,Iron,Car,Wheelbarrow,Ship,Shoe
"Lyons, Ivan L.",16160407 7519,1-Sep-18,1/16/1967,Grand Rapids,MI,Wheelbarrow,Ship,Iron,Top Hat,Dog,Shoe,Car,Thimble
"Beasley, McKenzie J.",16510321 7484,24-Dec-19,10/15/1967,Great Falls,MT,Thimble,Car,Top Hat,Dog,Iron,Ship,Wheelbarrow,Shoe
"Hardy, Myles R.",16440807 7529,22-Aug-19,9/24/1952,Green Bay,WI,Iron,Shoe,Dog,Thimble,Car,Wheelbarrow,Ship,Top Hat
"Lewis, Erich O.",16400210 2350,25-Jul-07,4/25/1966,Gulfport,MS,Thimble,Ship,Wheelbarrow,Iron,Shoe,Top Hat,Dog,Car
"Bowen, Gail L.",16011030 3161,10-Jan-05,7/5/1956,Harrisburg,PA,Car,Iron,Top Hat,Ship,Dog,Wheelbarrow,Thimble,Shoe
"Tillman, Quinn O.",16691119 6522,4-Feb-02,2/12/1972,Hartford,CT,Top Hat,Wheelbarrow,Dog,Car,Iron,Shoe,Ship,Thimble
"Gaines, Jared C.",16960610 3894,8-Nov-15,5/5/1997,Helena,MT,Car,Top Hat,Thimble,Iron,Dog,Wheelbarrow,Shoe,Ship
"Rivas, Gage E.",16870422 1665,19-Jul-11,8/4/1976,Houston,TX,Wheelbarrow,Car,Iron,Ship,Dog,Shoe,Thimble,Top Hat
"Rowe, Kerry I.",16810508 5743,10-Apr-07,8/24/1974,Huntsville,AL,Wheelbarrow,Ship,Top Hat,Thimble,Shoe,Dog,Car,Iron
"Albert, Sawyer Z.",16221007 5376,10-Mar-10,9/23/1987,Huntsville,AL,Ship,Iron,Car,Top Hat,Shoe,Dog,Thimble,Wheelbarrow
"Christensen, Alfonso B.",16910528 5382,15-Jul-13,3/19/1995,Huntsville,AL,Wheelbarrow,Iron,Car,Top Hat,Shoe,Thimble,Dog,Ship
"Griffin, Kathleen T.",16931217 3538,28-Sep-17,8/25/1968,Huntsville,AL,Wheelbarrow,Ship,Dog,Shoe,Iron,Car,Top Hat,Thimble
"Snow, Brody M.",16880425 7718,6-Jun-07,3/18/2000,Indianapolis,IN,Ship,Top Hat,Wheelbarrow,Shoe,Dog,Car,Iron,Thimble
"Mckee, Kevyn D.",16130313 0106,9-Aug-10,8/18/1971,Joliet,IL,Top Hat,Ship,Iron,Shoe,Wheelbarrow,Dog,Thimble,Car
"Jennings, Willa E.",16150730 2436,5-Jun-02,9/1/1992,Jonesboro,AR,Top Hat,Shoe,Car,Thimble,Iron,Ship,Wheelbarrow,Dog
"Herring, Aidan K.",16790306 8067,31-May-06,8/23/1981,Jonesboro,AR,Shoe,Dog,Thimble,Ship,Car,Iron,Wheelbarrow,Top Hat
"Koch, Ralph Z.",16121115 1392,21-May-16,6/6/1969,Jonesboro,AR,Top Hat,Ship,Shoe,Car,Wheelbarrow,Dog,Iron,Thimble
"Mckee, Deanna F.",16080314 9442,2-Feb-03,3/17/1971,Juneau,AK,Top Hat,Car,Ship,Thimble,Shoe,Iron,Dog,Wheelbarrow
"Tucker, Edan A.",16780228 9012,28-Jul-05,3/22/1961,Kansas City,MO,Ship,Dog,Top Hat,Car,Wheelbarrow,Iron,Shoe,Thimble
"Watson, Piper K.",16470518 4556,7-Sep-05,2/8/1992,Kansas City,MO,Wheelbarrow,Top Hat,Car,Dog,Iron,Thimble,Ship,Shoe
"Castaneda, Otto M.",16420803 0397,15-Feb-20,10/26/1973,Kansas City,KS,Shoe,Top Hat,Wheelbarrow,Iron,Car,Dog,Thimble,Ship
"Gray, Brian J.",16880618 1411,7-Dec-07,8/26/1973,Kearney,NE,Ship,Shoe,Thimble,Iron,Car,Wheelbarrow,Dog,Top Hat
"Cole, Karen R.",16730630 5355,30-Jan-22,12/19/1979,Kearney,NE,Thimble,Ship,Iron,Car,Shoe,Wheelbarrow,Dog,Top Hat
"Larson, Zephr U.",16520903 9550,1-Jan-12,3/27/1953,Lafayette,LA,Iron,Wheelbarrow,Shoe,Car,Top Hat,Thimble,Ship,Dog
"Bright, Tamara S.",16170518 5492,22-Aug-08,2/15/1994,Lewiston,ME,Top Hat,Shoe,Thimble,Iron,Dog,Ship,Wheelbarrow,Car
"Black, Deacon M.",16330119 4043,23-Jan-11,5/9/1984,Little Rock,AR,Car,Dog,Wheelbarrow,Shoe,Top Hat,Iron,Ship,Thimble
"Pollard, Selma N.",16350921 0930,4-Mar-09,8/24/1992,Los Angeles,CA,Car,Top Hat,Iron,Thimble,Dog,Ship,Wheelbarrow,Shoe
"Sanders, Karina A.",16130826 2920,27-Jun-06,7/31/2000,Madison,WI,Top Hat,Car,Iron,Thimble,Wheelbarrow,Shoe,Ship,Dog
"Knowles, Jermaine L.",16780308 5146,6-Mar-08,7/24/1950,Madison,WI,Top Hat,Dog,Ship,Iron,Car,Shoe,Thimble,Wheelbarrow
"Pate, Serena J.",16590907 6019,3-Nov-15,2/28/1983,Minneapolis,MN,Ship,Shoe,Wheelbarrow,Car,Thimble,Iron,Dog,Top Hat
"Duke, Lev T.",16771123 3762,9-Mar-19,11/16/1950,Minneapolis,MN,Thimble,Shoe,Iron,Top Hat,Dog,Ship,Wheelbarrow,Car
"Fleming, Serina I.",[phone],30-Jul-04,2/7/1966,Mobile,AL,Dog,Wheelbarrow,Iron,Top Hat,Shoe,Ship,Car,Thimble
"Lang, Nadine A.",16070618 9552,17-Oct-17,8/13/1960,Montgomery,AL,Car,Iron,Shoe,Ship,Wheelbarrow,Thimble,Dog,Top Hat
"Torres, Cyrus B.",16640905 2989,25-Jul-21,6/18/1990,Naperville,IL,Dog,Top Hat,Thimble,Shoe,Wheelbarrow,Ship,Car,Iron
"Wagner, Octavius J.",16251220 1365,2-Jul-01,4/17/1956,Newport News,VA,Top Hat,Ship,Wheelbarrow,Shoe,Car,Iron,Thimble,Dog
"Wallace, Lois H.",16131230 5145,7-Jun-07,6/14/1953,Newport News,VA,Wheelbarrow,Ship,Iron,Top Hat,Dog,Shoe,Car,Thimble
"Fulton, Karina B.",16580416 0017,9-Oct-03,8/19/1991,Norman,OK,Ship,Top Hat,Dog,Thimble,Iron,Car,Wheelbarrow,Shoe
"Valenzuela, Maris A.",16670302 7364,2-May-04,1/30/1972,Norman,OK,Dog,Iron,Wheelbarrow,Ship,Thimble,Shoe,Top Hat,Car
"Dawson, Quinn E.",16160327 5312,29-Jan-08,2/14/1962,Oklahoma City,OK,Dog,Shoe,Wheelbarrow,Ship,Car,Top Hat,Thimble,Iron
"Newton, Jonah G.",16600315 7234,27-Sep-18,12/9/1965,Olathe,KS,Thimble,Shoe,Dog,Iron,Car,Ship,Top Hat,Wheelbarrow
"Puckett, Maite J.",16410426 5881,14-Apr-13,11/26/1982,Omaha,NE,Iron,Thimble,Dog,Top Hat,Ship,Shoe,Wheelbarrow,Car
"Irwin, Brent K.",16760302 5904,15-Jul-19,11/8/1952,Owensboro,KY,Iron,Ship,Shoe,Thimble,Car,Top Hat,Wheelbarrow,Dog
"Brennan, Maile F.",16990806 3085,7-May-20,2/16/1973,Philadelphia,PA,Shoe,Car,Wheelbarrow,Dog,Ship,Thimble,Iron,Top Hat
"Holden, Isabella J.",16450727 2138,29-Dec-03,10/2/1967,Pocatello,ID,Thimble,Dog,Iron,Shoe,Ship,Car,Wheelbarrow,Top Hat
"Horn, Patrick D.",16780428 6917,11-Feb-05,5/17/1961,Provo,UT,Iron,Dog,Car,Ship,Thimble,Shoe,Wheelbarrow,Top Hat
"Rutledge, Hop X.",16011118 0550,6-Mar-03,4/25/1982,Reading,PA,Top Hat,Thimble,Dog,Ship,Iron,Wheelbarrow,Shoe,Car
"Dyer, Irma W.",16410127 9398,4-Mar-07,2/27/1963,Rock Springs,WY,Thimble,Dog,Wheelbarrow,Top Hat,Shoe,Car,Ship,Iron
"Perkins, Zenaida I.",16450611 7276,19-Dec-07,3/8/1952,Rockford,IL,Iron,Dog,Ship,Car,Wheelbarrow,Top Hat,Thimble,Shoe
"Nolan, Garth W.",16750614 6583,26-Nov-02,7/28/1966,Rockville,MD,Shoe,Thimble,Top Hat,Dog,Ship,Car,Iron,Wheelbarrow
"Becker, Alexander Z.",16150116 8205,9-Aug-02,4/5/1985,Sacramento,CA,Car,Iron,Shoe,Thimble,Ship,Wheelbarrow,Top Hat,Dog
"Hansen, Jasmine T.",16750921 2192,14-Feb-08,1/2/2002,Saint Paul,MN,Iron,Car,Wheelbarrow,Ship,Shoe,Top Hat,Dog,Thimble
"Booker, Yen K.",16031114 1170,9-Nov-10,9/1/1983,San Francisco,CA,Wheelbarrow,Ship,Car,Top Hat,Shoe,Thimble,Iron,Dog
"Mcdaniel, Akeem T.",16180801 8269,2-Mar-16,2/29/1968,San Francisco,CA,Wheelbarrow,Top Hat,Shoe,Iron,Thimble,Dog,Ship,Car
"Huffman, Lucas V.",16801009 9441,16-Aug-05,2/14/1966,Sioux City,IA,Ship,Dog,Top Hat,Thimble,Car,Iron,Wheelbarrow,Shoe
"Haley, Tanek G.",16191014 7105,30-Mar-05,12/18/1972,South Bend,IN,Car,Ship,Thimble,Wheelbarrow,Dog,Iron,Top Hat,Shoe
"Flowers, Germane V.",16650314 7073,8-Mar-03,2/23/1972,South Burlington,VT,Car,Thimble,Top Hat,Iron,Wheelbarrow,Dog,Ship,Shoe
"Shepard, Cade G.",16110813 2158,11-Aug-02,8/3/1954,South Portland,ME,Top Hat,Shoe,Dog,Ship,Thimble,Car,Iron,Wheelbarrow
"Wise, Sebastian I.",16540516 5670,8-Jul-06,3/22/1975,South Portland,ME,Top Hat,Dog,Ship,Thimble,Wheelbarrow,Iron,Car,Shoe
"Williams, Doris L.",16530410 7211,19-Jun-10,8/15/1951,South Portland,ME,Shoe,Car,Ship,Wheelbarrow,Thimble,Top Hat,Dog,Iron
"Charles, Deacon L.",16310103 1841,16-Dec-08,7/4/1977,Southaven,MS,Dog,Top Hat,Thimble,Ship,Wheelbarrow,Iron,Shoe,Car
"Lee, Madeline Q.",16410418 0858,4-May-05,9/17/1955,Springfield,MA,Wheelbarrow,Top Hat,Shoe,Thimble,Dog,Ship,Car,Iron
"Gibson, Mannix N.",16561119 2831,7-Jun-17,5/17/1980,Springfield,MA,Shoe,Car,Dog,Thimble,Ship,Top Hat,Iron,Wheelbarrow
"Robertson, Dawn I.",16060405 9758,19-May-16,9/6/1973,Tallahassee,FL,Shoe,Car,Iron,Dog,Top Hat,Ship,Thimble,Wheelbarrow
"Tillman, Hakeem H.",16811020 6995,16-Jan-18,5/16/1987,Tallahassee,FL,Wheelbarrow,Top Hat,Dog,Ship,Shoe,Car,Thimble,Iron
"Finch, Zelenia K.",16661022 4328,1-May-12,6/1/1952,Toledo,OH,Shoe,Thimble,Car,Iron,Ship,Top Hat,Dog,Wheelbarrow
"Leach, Ima Y.",16030101 8487,19-Oct-02,12/2/1970,Tuscaloosa,AL,Top Hat,Ship,Thimble,Wheelbarrow,Iron,Dog,Car,Shoe
"Sheppard, Amir D.",16790414 3331,25-Oct-14,5/28/1985,West Jordan,UT,Dog,Ship,Shoe,Top Hat,Car,Wheelbarrow,Iron,Thimble
"Flores, Ronan X.",16081012 4875,21-Sep-16,7/18/1993,Worcester,MA,Dog,Wheelbarrow,Ship,Car,Iron,Thimble,Shoe,Top Hat